Country,Year,Women
Romania,2019,26.9
Slovenia,2019,28.9
Slovakia,2019,27.2
Finland,2019,29.4
Sweden,2019,29.5
Iceland,2019,28.7
Norway,2019,29.7
Switzerland,2019,31
Belgium,2020,29.2
Bulgaria,2020,26.4
Czechia,2020,28.5
Denmark,2020,29.8
Germany,2020,29.9
Estonia,2020,28.2
Ireland,2020,30.9
Greece,2020,30.7
Spain,2020,31.2
France,2020,28.9
Croatia,2020,29
Italy,2020,31.4
Cyprus,2020,30
Latvia,2020,27.3
Lithuania,2020,27.9
Luxembourg,2020,31
Hungary,2020,28.4
Malta,2020,29.2
Netherlands,2020,30.2
Austria,2020,29.7
Poland,2020,27.9
Portugal,2020,30.2
Romania,2020,27.1
Slovenia,2020,29
Slovakia,2020,27.2
Finland,2020,29.5
Sweden,2020,29.7
Iceland,2020,28.7
Norway,2020,29.8
Switzerland,2020,31.1
Belgium,2021,29.5
Bulgaria,2021,26.5
Czechia,2021,28.8
Denmark,2021,30
Germany,2021,30.1
Estonia,2021,28.5
Ireland,2021,31.1
Greece,2021,31
Spain,2021,31.5
France,2021,29.1
Croatia,2021,29.2
Italy,2021,31.6
Cyprus,2021,30.3
Latvia,2021,27.7
Lithuania,2021,28.3
Luxembourg,2021,31.3
Hungary,2021,28.5
Malta,2021,29.4
Netherlands,2021,30.3
Austria,2021,29.9
Poland,2021,28.1
Portugal,2021,30.4
Romania,2021,27.1
Slovenia,2021,29
Slovakia,2021,27.3
Finland,2021,29.8
Sweden,2021,29.8
Iceland,2021,28.6
Norway,2021,30
Switzerland,2021,31.2
Belgium,2022,29.5
Bulgaria,2022,26.7
Czechia,2022,28.8
Denmark,2022,30
Germany,2022,29.9
Estonia,2022,28.6
Ireland,2022,31.4
Greece,2022,31
Spain,2022,31.6
France,2022,29.1
Croatia,2022,29.2
Italy,2022,31.7
Cyprus,2022,29.8
Latvia,2022,27.6
Lithuania,2022,28.2
Luxembourg,2022,31.2
Hungary,2022,28.7
Malta,2022,29.8
Netherlands,2022,30.3
Austria,2022,29.9
Poland,2022,28.2
Portugal,2022,30.4
Romania,2022,27
Slovenia,2022,29
Slovakia,2022,27.3
Finland,2022,29.9
Sweden,2022,30
Iceland,2022,28.8
Norway,2022,30.1
Switzerland,2022,31.2
Belgium,2023,29.5
Bulgaria,2023,26.9
Czechia,2023,28.9
Denmark,2023,30.1
Germany,2023,29.8
Estonia,2023,28.7
Ireland,2023,31.6
Greece,2023,31
Spain,2023,31.5
France,2023,29.1
Croatia,2023,29.3
Italy,2023,31.8
Cyprus,2023,29.8
Latvia,2023,28
Lithuania,2023,28.4
Luxembourg,2023,31.4
Hungary,2023,28.8
Malta,2023,29.8
Netherlands,2023,30.4
Austria,2023,29.9
Poland,2023,28.4
Portugal,2023,30.2
Romania,2023,27.1
Slovenia,2023,29.1
Slovakia,2023,27.3
Finland,2023,30
Sweden,2023,30
Iceland,2023,28.8
Norway,2023,30.1
Switzerland,2023,31.3
